Q1,Q2,Q3,Q4,Q5,Q6,Q9,Q10,Q14,Q15,Q18,Q24.1,Q24.2,Q24.3,Q24.4,Q24.5,Q24.6,Q24.7,Q24.8,Q40.1,Q40.2,Q40.3,Q40.4,Q40.5,Q40.6,Q40.7,Q40.8,Q40.9,Q40.10,Q40.11,Q40.12,Q40.13,Q40.14,Q41,Q42,Q58,Q72,Q74,Q75,Q76,Q77.1,Q77.2,Q77.3,Q77.4,Q77.5,Q77.6,Q77.7,Q77.8,Q77.9,Q93.1,Q93.2,Q93.3,Q93.4,Q93.5,Q93.6,Q93.7,Q93.8,Q93.9,Q93.10,Q94.1,Q94.2,Q94.3,Q94.4,Q94.5,Q94.6,Q94.7,Q94.8,Q94.9,Q94.10,Q94.11,Q94.12,Q94.13,Q94.14,Q94.15,Q94.16,Q94.17,Q94.18,Q94.19,Q94.20,Q95.1,Q95.2,Q95.3,Q95.4,Q95.5,Q95.6,Q98,Q99,Q100,Q101,Q102,Q103,Q104
2,23,1,16,1,1,20,0.0,0.0,0.0,1,0,0,0,0,0,1,1,1,4,4,1,6,3,2,2,2,4,3,2,2,1,6,1,3,3,2,2,0.0,2.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1.0,2,0.0,5,0.0,3
1,22,1,4,1,2,1,0.0,1.0,2.0,1,0,1,1,0,0,0,0,0,3,3,3,3,4,3,3,4,3,4,3,4,4,4,3,6,2,3,3,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2.0,2,0.0,1,3.0,4
1,19,1,2,1,1,1,0.0,0.0,0.0,1,0,0,0,0,1,0,0,1,4,1,4,1,6,6,6,4,4,5,4,6,4,6,4,8,4,3,5,2.0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,1.0,1,9.0,1,1.0,1
1,57,5,10,1,1,23,0.0,2.0,2.0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,1,2,4,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,2,0.0,7,0.0,4
1,36,3,2,1,1,24,76.0,0.0,0.0,0,0,1,1,0,0,0,0,0,3,5,4,3,4,3,4,4,4,5,5,3,5,4,5,10,1,1,5,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1,12.0,1,2.0,1
2,18,1,1,1,1,1,0.0,1.0,2.0,1,0,1,0,0,0,0,0,0,5,4,4,5,5,3,4,5,4,3,5,3,4,6,5,8,2,1,5,5.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,2,1.0,3
2,72,6,9,1,1,10,0.0,2.0,2.0,1,0,0,1,0,0,0,0,0,6,6,6,6,4,3,3,4,4,3,4,4,4,6,4,7,2,4,3,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.0,2,0.0,6,0.0,4
2,55,5,7,1,1,12,0.0,1.0,2.0,0,0,1,1,1,0,1,0,1,6,6,6,6,4,6,4,5,5,5,5,3,5,6,4,10,3,4,4,1.0,0.0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,4,0.0,2
1,65,6,10,1,1,21,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,5,4,6,5,6,5,10,1,5,5,5.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2.0,2,0.0,6,0.0,2
2,72,6,1,1,1,1,0.0,2.0,2.0,0,0,1,0,0,0,0,1,0,4,4,6,2,4,2,3,6,5,4,4,6,4,6,3,7,1,5,4,7.0,0.0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.0,2,0.0,6,0.0,5
1,71,6,10,1,1,24,12.0,3.0,2.0,1,0,1,0,0,1,0,0,1,4,4,6,2,4,6,4,6,3,1,2,2,3,6,1,5,2,2,3,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.0,2,0.0,6,0.0,1
1,66,6,16,1,1,1,0.0,1.0,1.0,1,1,0,1,0,0,0,0,1,4,3,3,3,2,3,3,3,4,3,3,4,4,2,4,8,2,1,4,1.0,0.0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
2,80,6,10,1,1,12,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,4,4,4,3,3,4,4,4,5,5,5,4,5,4,5,10,2,3,3,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
1,68,6,9,1,1,1,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,8,2,4,4,2.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1.0,2,0.0,6,0.0,2
2,65,6,1,1,6,24,65.0,0.0,0.0,0,1,0,0,0,0,0,0,0,3,2,3,4,6,3,4,4,3,4,2,4,3,6,4,7,1,6,5,1.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,1.0,2,0.0,4,0.0,2
1,67,6,11,1,1,7,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,5,4,3,4,4,3,4,4,4,4,3,3,3,3,4,8,2,4,4,7.0,0.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
2,84,6,11,1,1,1,0.0,0.0,0.0,0,0,1,0,1,1,0,0,0,4,6,4,6,3,3,3,3,2,4,3,4,4,3,4,9,3,3,4,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2.0,2,0.0,6,0.0,5
1,73,6,10,1,1,21,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0,4,6,4,6,3,6,6,6,4,4,5,3,5,6,4,9,2,4,5,5.0,0.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.0,2,0.0,6,0.0,1
1,68,6,10,1,1,24,20.0,2.0,1.0,1,0,0,1,0,0,0,0,0,3,4,4,3,3,2,3,2,2,3,2,5,4,2,2,10,4,2,3,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
1,67,6,10,1,1,21,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0,6,4,4,1,4,2,4,4,4,4,4,2,4,6,4,8,1,1,4,6.0,0.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
1,73,6,9,1,1,24,67.0,0.0,0.0,0,0,1,1,0,0,0,0,0,3,3,3,3,3,3,4,4,5,5,5,5,4,3,4,10,3,2,5,9.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,2,0.0,6,0.0,5
2,70,6,1,1,1,2,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,5,4,3,4,3,3,4,3,4,3,5,3,3,3,5,9,2,2,4,9.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,3
1,67,6,7,1,1,1,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,4,3,3,3,3,2,3,3,3,3,3,3,3,3,2,5,2,3,3,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.0,2,0.0,6,0.0,5
2,65,6,10,1,1,21,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,4,6,6,6,6,6,6,6,3,4,4,2,5,6,4,8,2,5,6,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0.0,2,0.0,6,0.0,5
1,69,6,9,1,2,24,76.0,0.0,0.0,0,0,0,1,0,0,0,0,0,5,5,5,3,5,5,5,5,4,5,5,3,5,4,5,10,1,2,5,6.0,0.0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.0,2,0.0,6,0.0,2
2,72,6,9,1,2,12,0.0,2.0,2.0,1,0,1,1,0,0,1,0,1,4,4,6,4,4,6,5,5,6,6,5,4,5,6,4,10,3,1,5,12.0,0.0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
2,78,6,10,1,6,18,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,3,4,2,4,3,4,3,2,3,3,4,3,3,2,3,7,2,4,6,0.0,0.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.0,3,0.0,6,0.0,5
1,74,6,9,1,2,16,0.0,1.0,2.0,0,1,1,0,0,0,0,0,0,4,4,4,2,4,4,4,4,4,4,4,4,4,6,4,7,3,7,3,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
2,66,6,10,1,1,12,0.0,2.0,1.0,1,1,0,0,0,0,1,0,1,1,4,6,6,6,1,6,1,4,4,6,3,5,6,4,10,2,4,5,2.0,0.0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0.0,2,0.0,6,0.0,4
1,70,6,10,1,2,21,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,5,5,4,5,4,3,3,3,5,4,5,4,5,5,5,10,1,4,5,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1.0,2,0.0,6,0.0,2
1,52,4,1,1,2,4,0.0,2.0,2.0,0,0,1,1,0,0,0,0,0,4,3,3,4,4,3,3,3,3,4,3,4,4,3,4,8,2,2,4,6.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.0,2,0.0,1,5.0,2
1,65,6,2,1,1,1,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,3,3,4,2,4,3,4,3,4,4,4,4,3,3,3,5,2,1,4,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,2,0.0,6,0.0,1
1,66,6,11,1,1,4,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,6,4,3,2,4,6,4,4,6,3,3,4,4,6,4,8,3,4,4,12.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1.0,2,0.0,6,0.0,2
2,24,1,1,1,1,24,41.0,0.0,0.0,1,0,0,1,0,0,0,0,0,5,5,6,3,6,1,6,5,5,5,5,1,6,3,5,10,4,4,5,2.0,0.0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,5,0.0,1
1,70,6,9,1,1,2,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,4,4,5,3,4,3,4,4,4,4,4,3,4,4,4,9,2,1,4,1.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,1,13.0,6,0.0,2
2,76,6,10,1,1,21,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,4,4,4,3,4,3,4,3,5,5,5,3,5,3,5,10,2,2,5,6.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0.0,2,0.0,6,0.0,5
2,72,6,10,1,2,2,0.0,0.0,0.0,0,0,1,1,0,0,1,0,0,3,3,4,3,5,6,6,6,2,4,3,3,4,6,5,10,3,1,5,2.0,0.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1.0,2,0.0,6,0.0,2
2,65,6,9,1,1,1,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,5,5,5,3,6,6,5,6,5,5,5,3,5,6,5,10,2,2,5,1.0,0.0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
1,72,6,14,1,1,13,0.0,0.0,0.0,0,0,0,1,0,0,1,0,0,4,6,6,6,6,2,3,3,2,4,3,6,4,6,3,7,2,2,4,6.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0.0,2,0.0,6,0.0,5
2,73,6,15,1,1,1,0.0,0.0,0.0,0,1,1,1,0,0,1,0,1,3,4,3,3,3,6,4,3,4,4,5,3,4,3,5,10,2,3,5,4.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,2,0.0,6,0.0,5
1,71,6,4,1,1,12,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,4,4,4,3,4,3,4,4,4,4,4,4,4,3,4,10,2,2,4,8.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
2,71,6,4,1,1,12,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,5,5,4,4,4,4,4,4,4,4,5,3,5,4,5,9,1,6,5,4.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.0,2,0.0,6,0.0,4
2,72,6,9,1,1,2,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,4,4,4,6,6,3,4,3,4,4,4,4,4,6,4,8,2,4,4,3.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,3
2,69,6,4,1,1,12,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,4,5,4,4,5,3,5,3,4,4,4,4,5,5,5,10,2,4,5,7.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
1,77,6,11,1,2,1,0.0,2.0,2.0,0,0,1,0,0,0,0,0,0,3,3,4,4,3,2,4,3,3,4,3,3,4,3,4,9,1,5,4,6.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
1,66,6,7,1,6,1,0.0,2.0,1.0,1,0,0,1,0,0,0,0,0,2,2,3,1,3,3,3,3,2,2,1,1,3,2,2,3,2,1,3,0.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2.0,2,0.0,6,0.0,2
2,68,6,16,1,1,1,0.0,0.0,0.0,1,0,0,1,0,0,0,0,0,3,3,3,3,2,2,3,3,3,2,4,3,4,2,4,8,3,1,3,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1.0,2,0.0,6,0.0,2
1,69,6,16,1,1,1,0.0,1.0,2.0,1,0,0,1,0,0,0,0,0,4,4,5,4,6,6,6,4,6,6,4,3,6,6,3,8,4,3,3,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
1,69,6,2,1,2,1,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,4,4,5,2,5,4,5,5,6,4,4,3,4,2,4,9,2,3,3,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0.0,2,0.0,6,0.0,3
1,72,6,2,1,6,13,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,3,5,7.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1.0,2,0.0,6,0.0,2
2,75,6,1,1,4,12,0.0,1.0,2.0,0,0,1,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,1,1,3,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,2,5.0,2
1,70,6,11,1,1,12,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,3,5,6,2,4,2,4,6,4,4,5,3,5,3,4,10,1,2,4,6.0,0.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
2,68,6,1,1,1,19,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,5,6,6,5,6,6,6,6,5,5,5,6,5,6,4,10,1,4,5,9.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.0,2,0.0,6,0.0,4
1,80,6,10,1,1,22,0.0,2.0,2.0,1,0,0,1,0,0,1,0,1,4,4,4,4,4,3,4,3,5,5,4,5,3,4,4,7,2,2,5,6.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
2,73,6,10,1,1,23,0.0,2.0,2.0,1,0,0,0,0,0,0,1,0,6,3,6,4,6,6,6,6,5,5,5,1,6,6,1,0,3,3,4,2.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.0,2,0.0,6,0.0,4
1,37,3,9,1,3,12,0.0,1.0,2.0,1,0,0,1,0,0,0,0,0,3,6,6,2,6,6,3,6,4,3,4,2,2,6,1,2,3,1,3,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,1,2.0,2
1,49,4,1,1,4,21,0.0,2.0,1.0,1,0,1,1,0,0,0,0,0,5,5,4,5,5,4,4,5,5,5,5,4,4,5,4,9,2,2,4,7.0,0.0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,4,3.0,2,0.0,1,4.0,2
2,58,5,2,1,1,12,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,4,4,4,6,3,3,3,3,4,4,4,2,4,3,3,7,3,1,3,0.0,0.0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1.0,2,0.0,7,0.0,2
1,68,6,14,1,1,13,0.0,2.0,1.0,0,0,1,1,0,0,0,0,0,3,3,3,2,3,3,3,3,2,4,4,3,4,2,4,9,2,4,4,7.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,2,0.0,6,0.0,5
2,65,6,11,1,2,21,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,4,4,4,2,4,3,3,4,4,4,4,2,3,3,4,5,1,3,3,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
1,73,6,7,1,1,21,0.0,0.0,0.0,0,0,1,1,0,0,0,0,1,6,2,6,6,6,6,4,4,4,4,4,2,3,4,3,5,2,3,4,1.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1.0,2,0.0,6,0.0,2
1,50,4,4,1,1,14,0.0,2.0,2.0,1,1,0,1,0,0,1,0,0,4,3,4,4,3,3,3,3,3,3,3,3,4,3,2,6,2,5,3,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,2.0,2,0.0,1,5.0,2
1,69,6,9,1,1,12,0.0,1.0,2.0,1,0,1,0,0,0,0,0,1,3,3,3,4,3,3,2,3,4,2,3,4,3,3,3,4,3,1,2,0.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
2,65,6,16,1,1,24,8.0,0.0,0.0,0,0,1,1,0,0,0,0,0,4,4,4,6,6,3,3,6,4,4,4,3,5,3,4,10,3,3,5,2.0,0.0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,3,0.0,6,0.0,4
1,69,6,11,1,2,8,0.0,0.0,0.0,0,1,0,1,1,1,1,1,0,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,10,1,2,5,5.0,0.0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1.0,2,0.0,6,0.0,2
1,65,6,2,1,2,16,0.0,0.0,0.0,0,1,0,1,0,0,0,0,1,4,3,3,2,4,2,4,5,2,5,4,2,4,6,4,10,2,2,4,2.0,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1.0,2,0.0,6,0.0,2
2,68,6,10,1,1,14,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,4,4,5,5,5,4,5,5,4,5,5,5,5,5,5,10,1,7,5,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0,2,0.0,6,0.0,4
